100,0.1 , 3.49395799637,199
100,0.1 , 6.97867298126,199
100,0.1 , 10.480755806,199
Average time : 100,0.1 , 3.49358526866
110,0.1 , 5.02348089218,219
110,0.1 , 10.5943107605,0
110,0.1 , 10.5989358425,0
Average time : 110,0.1 , 3.53297861417
120,0.1 , 7.69590711594,239
120,0.1 , 15.307238102,239
120,0.1 , 23.2838540077,0
Average time : 120,0.1 , 7.76128466924
130,0.1 , 10.5670509338,259
130,0.1 , 21.4979858398,259
130,0.1 , 31.8758568764,259
Average time : 130,0.1 , 10.6252856255
140,0.1 , 15.6163740158,279
140,0.1 , 29.7715849876,279
140,0.1 , 44.1214179993,279
Average time : 140,0.1 , 14.7071393331
150,0.1 , 20.6938889027,299
150,0.1 , 40.3645679951,299
150,0.1 , 60.3359370232,299
Average time : 150,0.1 , 20.1119790077
160,0.1 , 27.054954052,319
160,0.1 , 51.6834249496,319
160,0.1 , 75.6388571262,319
Average time : 160,0.1 , 25.2129523754
170,0.1 , 32.8256449699,339
170,0.1 , 66.8044168949,339
170,0.1 , 102.30251503,339
Average time : 170,0.1 , 34.1008383433
180,0.1 , 44.4985370636,359
180,0.1 , 90.170550108,359
180,0.1 , 145.686569214,359
Average time : 180,0.1 , 48.562189738
190,0.1 , 53.317373991,379
190,0.1 , 100.852493048,379
190,0.1 , 146.874047041,379
Average time : 190,0.1 , 48.9580156803
200,0.1 , 61.9839448929,399
200,0.1 , 133.57276392,399
200,0.1 , 232.081610918,399
Average time : 200,0.1 , 77.3605369727
100,0.2 , 2.38483095169,201
100,0.2 , 4.70568704605,199
100,0.2 , 6.9964261055,199
Average time : 100,0.2 , 2.33214203517
110,0.2 , 4.37697696686,0
110,0.2 , 7.8894109726,219
110,0.2 , 11.6520838737,219
Average time : 110,0.2 , 3.88402795792
120,0.2 , 5.05049109459,239
120,0.2 , 10.3168001175,239
120,0.2 , 15.7467529774,239
Average time : 120,0.2 , 5.24891765912
130,0.2 , 8.55221295357,259
130,0.2 , 15.6912128925,261
130,0.2 , 23.2517638206,259
Average time : 130,0.2 , 7.75058794022
140,0.2 , 0.00808906555176,0
140,0.2 , 10.0764551163,279
140,0.2 , 19.9562041759,279
Average time : 140,0.2 , 6.65206805865
150,0.2 , 14.2024109364,299
150,0.2 , 28.0328040123,299
150,0.2 , 42.1801378727,299
Average time : 150,0.2 , 14.0600459576
160,0.2 , 14.8438489437,319
160,0.2 , 29.1163110733,319
160,0.2 , 29.1254630089,0
Average time : 160,0.2 , 9.70848766963
170,0.2 , 18.6011898518,339
170,0.2 , 36.8576786518,339
170,0.2 , 54.9515485764,339
Average time : 170,0.2 , 18.3171828588
180,0.2 , 22.8713760376,359
180,0.2 , 49.943500042,359
180,0.2 , 72.5947010517,359
Average time : 180,0.2 , 24.1982336839
190,0.2 , 29.8823308945,379
190,0.2 , 69.0117118359,0
190,0.2 , 69.024491787,0
Average time : 190,0.2 , 23.008163929
200,0.2 , 36.3557288647,399
200,0.2 , 71.712802887,399
200,0.2 , 106.914407969,399
Average time : 200,0.2 , 35.6381359895
210,0.2 , 44.00364995,419
210,0.2 , 44.0192611217,0
210,0.2 , 109.734645128,419
Average time : 210,0.2 , 36.5782150428
220,0.2 , 83.1315360069,439
220,0.2 , 182.926945925,439
220,0.2 , 182.94629693,0
Average time : 220,0.2 , 60.9820989768
100,0.3 , 1.26276612282,203
100,0.3 , 2.49500608444,201
100,0.3 , 2.49867105484,0
Average time : 100,0.3 , 0.832890351613
110,0.3 , 1.87499904633,227
110,0.3 , 3.72172403336,221
110,0.3 , 3.72676515579,0
Average time : 110,0.3 , 1.24225505193
120,0.3 , 0.00569009780884,0
120,0.3 , 2.21213388443,241
120,0.3 , 2.21788287163,0
Average time : 120,0.3 , 0.739294290543
130,0.3 , 3.38576102257,261
130,0.3 , 7.25238800049,265
130,0.3 , 7.25901198387,0
Average time : 130,0.3 , 2.41967066129
140,0.3 , 6.02309417725,283
140,0.3 , 13.6704761982,0
140,0.3 , 18.879278183,279
Average time : 140,0.3 , 6.29309272766
150,0.3 , 0.00902009010315,0
150,0.3 , 7.6299071312,305
150,0.3 , 7.63902020454,0
Average time : 150,0.3 , 2.54634006818
160,0.3 , 0.0110669136047,0
160,0.3 , 0.0214369297028,0
160,0.3 , 0.0319759845734,0
Average time : 160,0.3 , 0.0106586615245
170,0.3 , 14.2031569481,343
170,0.3 , 27.2400019169,341
170,0.3 , 40.57178092,339
Average time : 170,0.3 , 13.5239269733
180,0.3 , 18.4330048561,361
180,0.3 , 34.858910799,363
180,0.3 , 53.5991725922,361
Average time : 180,0.3 , 17.8663908641
190,0.3 , 30.4964609146,0
190,0.3 , 63.8783979416,0
190,0.3 , 89.21220994,0
Average time : 190,0.3 , 29.7374033133
200,0.3 , 25.5202560425,0
200,0.3 , 47.8285028934,401
200,0.3 , 87.5201308727,0
Average time : 200,0.3 , 29.1733769576
210,0.3 , 30.0349159241,419
210,0.3 , 67.9114239216,423
210,0.3 , 114.05527091,0
Average time : 210,0.3 , 38.0184236368
220,0.3 , 0.0197241306305,0
220,0.3 , 56.3769080639,0
220,0.3 , 56.3972489834,0
Average time : 220,0.3 , 18.7990829945
230,0.3 , 44.3628149033,459
230,0.3 , 44.384169817,0
230,0.3 , 86.9705517292,461
Average time : 230,0.3 , 28.9901839097
240,0.3 , 52.6711909771,483
240,0.3 , 126.656979084,0
240,0.3 , 126.678338051,0
Average time : 240,0.3 , 42.2261126836
250,0.3 , 0.0236978530884,0
250,0.3 , 0.0487129688263,0
250,0.3 , 61.4870400429,507
Average time : 250,0.3 , 20.4956800143
260,0.3 , 118.85293889,0
260,0.3 , 179.777615786,523
260,0.3 , 179.801734924,0
Average time : 260,0.3 , 59.9339116414
270,0.3 , 105.996675968,0
270,0.3 , 176.069619894,539
270,0.3 , 247.641183853,553
Average time : 270,0.3 , 82.5470612844
100,0.4 , 0.00386905670166,0
100,0.4 , 0.00752305984497,0
100,0.4 , 0.353038072586,0
Average time : 100,0.4 , 0.117679357529
110,0.4 , 0.004558801651,0
110,0.4 , 0.00892972946167,0
110,0.4 , 0.0138096809387,0
Average time : 110,0.4 , 0.00460322697957
120,0.4 , 0.00778698921204,0
120,0.4 , 0.0136649608612,0
120,0.4 , 1.42474985123,0
Average time : 120,0.4 , 0.474916617076
130,0.4 , 0.00867819786072,0
130,0.4 , 0.0147092342377,0
130,0.4 , 1.02630114555,0
Average time : 130,0.4 , 0.342100381851
140,0.4 , 1.82176613808,0
140,0.4 , 3.11931920052,351
140,0.4 , 3.12647724152,0
Average time : 140,0.4 , 1.04215908051
150,0.4 , 0.00841999053955,0
150,0.4 , 1.35969805717,0
150,0.4 , 1.36925792694,0
Average time : 150,0.4 , 0.45641930898
160,0.4 , 0.00957894325256,0
160,0.4 , 0.0217018127441,0
160,0.4 , 0.0312628746033,0
Average time : 160,0.4 , 0.0104209582011
170,0.4 , 0.0986380577087,0
170,0.4 , 0.109163999557,0
170,0.4 , 0.119464874268,0
Average time : 170,0.4 , 0.0398216247559
180,0.4 , 5.55032205582,0
180,0.4 , 5.5617389679,0
180,0.4 , 5.5731139183,0
Average time : 180,0.4 , 1.85770463943
190,0.4 , 0.0127918720245,0
190,0.4 , 0.0253958702087,0
190,0.4 , 0.0379829406738,0
Average time : 190,0.4 , 0.0126609802246
200,0.4 , 0.029550075531,0
200,0.4 , 0.0795850753784,0
200,0.4 , 0.0937280654907,0
Average time : 200,0.4 , 0.0312426884969
210,0.4 , 0.0155920982361,0
210,0.4 , 0.0310680866241,0
210,0.4 , 0.0472040176392,0
Average time : 210,0.4 , 0.0157346725464
220,0.4 , 0.0170519351959,0
220,0.4 , 15.3773739338,0
220,0.4 , 24.9209909439,0
Average time : 220,0.4 , 8.3069969813
230,0.4 , 16.611686945,0
230,0.4 , 16.6319909096,0
230,0.4 , 16.6529998779,0
Average time : 230,0.4 , 5.55099995931
240,0.4 , 0.022166967392,0
240,0.4 , 0.0441689491272,0
240,0.4 , 0.0660409927368,0
Average time : 240,0.4 , 0.0220136642456
250,0.4 , 0.0217690467834,0
250,0.4 , 0.0435588359833,0
250,0.4 , 0.0681118965149,0
Average time : 250,0.4 , 0.022703965505
260,0.4 , 0.0239760875702,0
260,0.4 , 0.0480229854584,0
260,0.4 , 0.071583032608,0
Average time : 260,0.4 , 0.0238610108693
270,0.4 , 27.855809927,0
270,0.4 , 37.2428278923,0
270,0.4 , 37.2683639526,0
Average time : 270,0.4 , 12.4227879842
280,0.4 , 0.0275390148163,0
280,0.4 , 0.0567569732666,0
280,0.4 , 0.0849869251251,0
Average time : 280,0.4 , 0.0283289750417
290,0.4 , 0.0312700271606,0
290,0.4 , 51.1956989765,0
290,0.4 , 51.2274229527,0
Average time : 290,0.4 , 17.0758076509
300,0.4 , 48.5731129646,0
300,0.4 , 48.6046788692,0
300,0.4 , 48.8162586689,0
Average time : 300,0.4 , 16.272086223
310,0.4 , 0.0355410575867,0
310,0.4 , 0.0695421695709,0
310,0.4 , 66.7926161289,0
Average time : 310,0.4 , 22.2642053763
320,0.4 , 82.1425070763,0
320,0.4 , 82.1803600788,0
320,0.4 , 82.2210481167,0
Average time : 320,0.4 , 27.4070160389
330,0.4 , 0.0405850410461,0
330,0.4 , 49.9458830357,0
330,0.4 , 49.9946320057,0
Average time : 330,0.4 , 16.6648773352
340,0.4 , 0.0438549518585,0
340,0.4 , 0.0880000591278,0
340,0.4 , 0.1318359375,0
Average time : 340,0.4 , 0.0439453125
350,0.4 , 0.0528810024261,0
350,0.4 , 0.156517028809,0
350,0.4 , 0.2040579319,0
Average time : 350,0.4 , 0.0680193106333
360,0.4 , 0.0493121147156,0
360,0.4 , 0.100003242493,0
360,0.4 , 0.149817228317,0
Average time : 360,0.4 , 0.0499390761058
370,0.4 , 0.0553350448608,0
370,0.4 , 0.108765125275,0
370,0.4 , 0.160890102386,0
Average time : 370,0.4 , 0.0536300341288
380,0.4 , 0.0549070835114,0
380,0.4 , 0.111195087433,0
380,0.4 , 0.166773080826,0
Average time : 380,0.4 , 0.0555910269419
390,0.4 , 0.0595369338989,0
390,0.4 , 0.11656999588,0
390,0.4 , 0.174176931381,0
Average time : 390,0.4 , 0.0580589771271
400,0.4 , 0.0600872039795,0
400,0.4 , 0.121048212051,0
400,0.4 , 0.182012319565,0
Average time : 400,0.4 , 0.0606707731883
410,0.4 , 0.0638201236725,0
410,0.4 , 0.127006292343,0
410,0.4 , 0.191367387772,0
Average time : 410,0.4 , 0.0637891292572
420,0.4 , 0.0681359767914,0
420,0.4 , 0.139964103699,0
420,0.4 , 0.211796045303,0
Average time : 420,0.4 , 0.0705986817678
430,0.4 , 0.0743842124939,0
430,0.4 , 0.145448207855,0
430,0.4 , 0.217635154724,0
Average time : 430,0.4 , 0.0725450515747
440,0.4 , 0.0762600898743,0
440,0.4 , 0.153912067413,0
440,0.4 , 471.398492098,0
Average time : 440,0.4 , 157.132830699
100,0.5 , 0.00370693206787,0
100,0.5 , 0.00726985931396,0
100,0.5 , 0.0109248161316,0
Average time : 100,0.5 , 0.0036416053772
110,0.5 , 0.00432395935059,0
110,0.5 , 0.00861406326294,0
110,0.5 , 0.0130591392517,0
Average time : 110,0.5 , 0.00435304641724
120,0.5 , 0.00501585006714,0
120,0.5 , 0.0102977752686,0
120,0.5 , 0.0153057575226,0
Average time : 120,0.5 , 0.00510191917419
130,0.5 , 0.00603795051575,0
130,0.5 , 0.0119729042053,0
130,0.5 , 0.0180339813232,0
Average time : 130,0.5 , 0.00601132710775
140,0.5 , 0.00683689117432,0
140,0.5 , 0.014016866684,0
140,0.5 , 0.0208389759064,0
Average time : 140,0.5 , 0.00694632530212
150,0.5 , 0.00804090499878,0
150,0.5 , 0.0161197185516,0
150,0.5 , 0.0239586830139,0
Average time : 150,0.5 , 0.00798622767131
160,0.5 , 0.00903797149658,0
160,0.5 , 0.0181939601898,0
160,0.5 , 0.0280389785767,0
Average time : 160,0.5 , 0.00934632619222
170,0.5 , 0.0102639198303,0
170,0.5 , 0.0206828117371,0
170,0.5 , 0.0308918952942,0
Average time : 170,0.5 , 0.0102972984314
180,0.5 , 0.0116188526154,0
180,0.5 , 0.0230917930603,0
180,0.5 , 0.0346586704254,0
Average time : 180,0.5 , 0.0115528901418
190,0.5 , 0.0127170085907,0
190,0.5 , 0.0268490314484,0
190,0.5 , 0.0408220291138,0
Average time : 190,0.5 , 0.0136073430379
200,0.5 , 0.0155589580536,0
200,0.5 , 0.0305299758911,0
200,0.5 , 0.0446379184723,0
Average time : 200,0.5 , 0.0148793061574
210,0.5 , 0.0155611038208,0
210,0.5 , 0.0333321094513,0
210,0.5 , 0.0507442951202,0
Average time : 210,0.5 , 0.0169147650401
220,0.5 , 0.0174329280853,0
220,0.5 , 0.0345039367676,0
220,0.5 , 0.0515470504761,0
Average time : 220,0.5 , 0.0171823501587
230,0.5 , 0.0185558795929,0
230,0.5 , 0.0372738838196,0
230,0.5 , 0.0557947158813,0
Average time : 230,0.5 , 0.0185982386271
240,0.5 , 0.0203847885132,0
240,0.5 , 0.040647983551,0
240,0.5 , 0.0608789920807,0
Average time : 240,0.5 , 0.0202929973602
250,0.5 , 0.0219438076019,0
250,0.5 , 0.0438706874847,0
250,0.5 , 0.0657525062561,0
Average time : 250,0.5 , 0.0219175020854
260,0.5 , 0.0237879753113,0
260,0.5 , 0.0473408699036,0
260,0.5 , 0.0709857940674,0
Average time : 260,0.5 , 0.0236619313558
270,0.5 , 0.025848865509,0
270,0.5 , 0.0515348911285,0
270,0.5 , 0.0777978897095,0
Average time : 270,0.5 , 0.0259326299032
280,0.5 , 0.0276758670807,0
280,0.5 , 0.0551807880402,0
280,0.5 , 0.0828237533569,0
Average time : 280,0.5 , 0.0276079177856
290,0.5 , 0.0300061702728,0
290,0.5 , 0.0601201057434,0
290,0.5 , 0.0898690223694,0
Average time : 290,0.5 , 0.0299563407898
300,0.5 , 0.0340919494629,0
300,0.5 , 0.0661590099335,0
300,0.5 , 0.0980818271637,0
Average time : 300,0.5 , 0.0326939423879
310,0.5 , 0.0338079929352,0
310,0.5 , 0.068009853363,0
310,0.5 , 0.102104663849,0
Average time : 310,0.5 , 0.0340348879496
320,0.5 , 0.0360519886017,0
320,0.5 , 0.0724530220032,0
320,0.5 , 0.1088950634,0
Average time : 320,0.5 , 0.0362983544668
330,0.5 , 0.0397329330444,0
330,0.5 , 0.0799219608307,0
330,0.5 , 0.121265888214,0
Average time : 330,0.5 , 0.040421962738
340,0.5 , 0.0419290065765,0
340,0.5 , 0.0825579166412,0
340,0.5 , 0.123997926712,0
Average time : 340,0.5 , 0.0413326422373
350,0.5 , 0.0444331169128,0
350,0.5 , 0.0898470878601,0
350,0.5 , 0.133332967758,0
Average time : 350,0.5 , 0.0444443225861
360,0.5 , 0.0455539226532,0
360,0.5 , 0.0918710231781,0
360,0.5 , 0.138221025467,0
Average time : 360,0.5 , 0.0460736751556
370,0.5 , 0.0484108924866,0
370,0.5 , 0.0965728759766,0
370,0.5 , 0.145015954971,0
Average time : 370,0.5 , 0.0483386516571
380,0.5 , 0.0509569644928,0
380,0.5 , 0.101809978485,0
380,0.5 , 0.152856826782,0
Average time : 380,0.5 , 0.0509522755941
390,0.5 , 0.0547020435333,0
390,0.5 , 0.109488010406,0
390,0.5 , 0.17102599144,0
Average time : 390,0.5 , 0.0570086638133
400,0.5 , 0.0592238903046,0
400,0.5 , 0.121388912201,0
400,0.5 , 0.181559085846,0
Average time : 400,0.5 , 0.060519695282
410,0.5 , 0.0613250732422,0
410,0.5 , 0.123277187347,0
410,0.5 , 0.186830282211,0
Average time : 410,0.5 , 0.0622767607371
420,0.5 , 0.06547498703,0
420,0.5 , 0.127711057663,0
420,0.5 , 0.192939996719,0
Average time : 420,0.5 , 0.0643133322398
430,0.5 , 0.0749878883362,0
430,0.5 , 0.141139745712,0
430,0.5 , 0.208757638931,0
Average time : 430,0.5 , 0.0695858796438
440,0.5 , 0.0685398578644,0
440,0.5 , 0.136834859848,0
440,0.5 , 0.205350875854,0
Average time : 440,0.5 , 0.0684502919515
450,0.5 , 0.0724830627441,0
450,0.5 , 0.14718914032,0
450,0.5 , 0.221996068954,0
Average time : 450,0.5 , 0.0739986896515
460,0.5 , 0.0745811462402,0
460,0.5 , 0.149548053741,0
460,0.5 , 0.223802089691,0
Average time : 460,0.5 , 0.0746006965637
470,0.5 , 0.0783059597015,0
470,0.5 , 0.156846046448,0
470,0.5 , 0.235538005829,0
Average time : 470,0.5 , 0.0785126686096
480,0.5 , 0.082554101944,0
480,0.5 , 0.166268110275,0
480,0.5 , 0.247532129288,0
Average time : 480,0.5 , 0.0825107097626
490,0.5 , 0.0847749710083,0
490,0.5 , 0.171805858612,0
490,0.5 , 0.260418891907,0
Average time : 490,0.5 , 0.0868062973022
500,0.5 , 0.0881571769714,0
500,0.5 , 0.178750038147,0
500,0.5 , 0.267602920532,0
Average time : 500,0.5 , 0.0892009735107
510,0.5 , 0.0922710895538,0
510,0.5 , 0.186742067337,0
510,0.5 , 0.279813051224,0
Average time : 510,0.5 , 0.0932710170746
520,0.5 , 0.0950529575348,0
520,0.5 , 0.190783977509,0
520,0.5 , 0.289724826813,0
Average time : 520,0.5 , 0.0965749422709
530,0.5 , 0.105353116989,0
530,0.5 , 0.208837270737,0
530,0.5 , 0.308230161667,0
Average time : 530,0.5 , 0.102743387222
540,0.5 , 0.104089021683,0
540,0.5 , 0.21021604538,0
540,0.5 , 0.317568063736,0
Average time : 540,0.5 , 0.105856021245
550,0.5 , 0.107753038406,0
550,0.5 , 0.22699713707,0
550,0.5 , 0.344559192657,0
Average time : 550,0.5 , 0.114853064219
560,0.5 , 0.122995138168,0
560,0.5 , 0.239037036896,0
560,0.5 , 0.350198030472,0
Average time : 560,0.5 , 0.116732676824
570,0.5 , 0.114177942276,0
570,0.5 , 0.228600025177,0
570,0.5 , 0.343428134918,0
Average time : 570,0.5 , 0.114476044973
580,0.5 , 0.121571063995,0
580,0.5 , 0.24068403244,0
580,0.5 , 0.359837055206,0
Average time : 580,0.5 , 0.119945685069
590,0.5 , 0.137333869934,0
590,0.5 , 0.264341831207,0
590,0.5 , 0.390046834946,0
Average time : 590,0.5 , 0.130015611649
600,0.5 , 0.127064943314,0
600,0.5 , 0.254977941513,0
600,0.5 , 0.382255077362,0
Average time : 600,0.5 , 0.127418359121
610,0.5 , 0.133144855499,0
610,0.5 , 0.266857862473,0
610,0.5 , 0.401996850967,0
Average time : 610,0.5 , 0.133998950322
620,0.5 , 0.135368108749,0
620,0.5 , 0.270838022232,0
620,0.5 , 0.408660173416,0
Average time : 620,0.5 , 0.136220057805
630,0.5 , 0.140158176422,0
630,0.5 , 0.316067218781,0
630,0.5 , 0.470765352249,0
Average time : 630,0.5 , 0.156921784083
640,0.5 , 0.151000976562,0
640,0.5 , 0.295897960663,0
640,0.5 , 0.439572095871,0
Average time : 640,0.5 , 0.146524031957
650,0.5 , 0.149808168411,0
650,0.5 , 0.30303812027,0
650,0.5 , 0.452132225037,0
Average time : 650,0.5 , 0.150710741679
660,0.5 , 0.160959005356,0
660,0.5 , 0.316078901291,0
660,0.5 , 0.472346782684,0
Average time : 660,0.5 , 0.157448927561
670,0.5 , 0.158663034439,0
670,0.5 , 0.317080974579,0
670,0.5 , 0.476866006851,0
Average time : 670,0.5 , 0.158955335617
680,0.5 , 0.166897058487,0
680,0.5 , 0.333697080612,0
680,0.5 , 0.496021032333,0
Average time : 680,0.5 , 0.165340344111
690,0.5 , 0.174161911011,0
690,0.5 , 0.343394041061,0
690,0.5 , 0.536851167679,0
Average time : 690,0.5 , 0.178950389226
700,0.5 , 0.179230928421,0
700,0.5 , 0.370555877686,0
700,0.5 , 0.543254852295,0
Average time : 700,0.5 , 0.181084950765
710,0.5 , 0.177856206894,0
710,0.5 , 0.356914043427,0
710,0.5 , 0.53647518158,0
Average time : 710,0.5 , 0.178825060527
720,0.5 , 0.194082975388,0
720,0.5 , 0.381806135178,0
720,0.5 , 0.566481113434,0
Average time : 720,0.5 , 0.188827037811
730,0.5 , 0.189183950424,0
730,0.5 , 0.385365962982,0
730,0.5 , 0.58208990097,0
Average time : 730,0.5 , 0.19402996699
740,0.5 , 0.196882009506,0
740,0.5 , 0.398396968842,0
740,0.5 , 0.593132972717,0
Average time : 740,0.5 , 0.197710990906
750,0.5 , 0.196821928024,0
750,0.5 , 0.403039932251,0
750,0.5 , 0.600147008896,0
Average time : 750,0.5 , 0.200049002965
760,0.5 , 0.203942060471,0
760,0.5 , 0.414506912231,0
760,0.5 , 0.619127988815,0
Average time : 760,0.5 , 0.206375996272
770,0.5 , 0.213562965393,0
770,0.5 , 0.430262804031,0
770,0.5 , 0.639901638031,0
Average time : 770,0.5 , 0.21330054601
780,0.5 , 0.220796823502,0
780,0.5 , 0.445301771164,0
780,0.5 , 0.670792818069,0
Average time : 780,0.5 , 0.223597606023
790,0.5 , 0.225175142288,0
790,0.5 , 0.447406053543,0
790,0.5 , 0.670652151108,0
Average time : 790,0.5 , 0.223550717036
800,0.5 , 0.238412857056,0
800,0.5 , 0.465438842773,0
800,0.5 , 0.693928003311,0
Average time : 800,0.5 , 0.231309334437
810,0.5 , 0.236927986145,0
810,0.5 , 0.475451946259,0
810,0.5 , 0.710284948349,0
Average time : 810,0.5 , 0.23676164945
820,0.5 , 0.240271091461,0
820,0.5 , 0.478210926056,0
820,0.5 , 0.725151062012,0
Average time : 820,0.5 , 0.241717020671
830,0.5 , 0.24821805954,0
830,0.5 , 0.494719982147,0
830,0.5 , 0.739877939224,0
Average time : 830,0.5 , 0.246625979741
840,0.5 , 0.25630903244,0
840,0.5 , 0.51259803772,0
840,0.5 , 0.762729167938,0
Average time : 840,0.5 , 0.254243055979
850,0.5 , 0.260076999664,0
850,0.5 , 0.528748989105,0
850,0.5 , 0.806663036346,0
Average time : 850,0.5 , 0.268887678782
860,0.5 , 0.284617185593,0
860,0.5 , 0.556621313095,0
860,0.5 , 0.844563245773,0
Average time : 860,0.5 , 0.281521081924
870,0.5 , 0.284866094589,0
870,0.5 , 0.566587924957,0
870,0.5 , 0.843233823776,0
Average time : 870,0.5 , 0.281077941259
880,0.5 , 0.280810117722,0
880,0.5 , 0.556980133057,0
880,0.5 , 0.835759162903,0
Average time : 880,0.5 , 0.278586387634
890,0.5 , 0.290214061737,0
890,0.5 , 0.579231977463,0
890,0.5 , 0.867285966873,0
Average time : 890,0.5 , 0.289095322291
900,0.5 , 0.293833017349,0
900,0.5 , 0.590366840363,0
900,0.5 , 0.885660886765,0
Average time : 900,0.5 , 0.295220295588
910,0.5 , 0.302371025085,0
910,0.5 , 0.604597091675,0
910,0.5 , 0.906321048737,0
Average time : 910,0.5 , 0.302107016246
920,0.5 , 0.306258201599,0
920,0.5 , 0.614500284195,0
920,0.5 , 0.926497220993,0
Average time : 920,0.5 , 0.308832406998
930,0.5 , 0.334984064102,0
930,0.5 , 0.672165870667,0
930,0.5 , 0.988177776337,0
Average time : 930,0.5 , 0.329392592112
940,0.5 , 0.337607145309,0
940,0.5 , 0.66569519043,0
940,0.5 , 0.990190267563,0
Average time : 940,0.5 , 0.330063422521
950,0.5 , 0.33035492897,0
950,0.5 , 0.662852048874,0
950,0.5 , 0.991009235382,0
Average time : 950,0.5 , 0.330336411794
960,0.5 , 0.336219072342,0
960,0.5 , 0.678199052811,0
960,0.5 , 1.03228497505,0
Average time : 960,0.5 , 0.344094991684
970,0.5 , 0.336880922318,0
970,0.5 , 0.697729825974,0
970,0.5 , 1.04978084564,0
Average time : 970,0.5 , 0.349926948547
980,0.5 , 0.350151777267,0
980,0.5 , 0.730818748474,0
980,0.5 , 1.09163784981,0
Average time : 980,0.5 , 0.363879283269
990,0.5 , 0.384546041489,0
990,0.5 , 0.753685235977,0
990,0.5 , 1.15449333191,0
Average time : 990,0.5 , 0.384831110636
1000,0.5 , 0.470402956009,0
1000,0.5 , 0.87869811058,0
1000,0.5 , 1.28749012947,0
Average time : 1000,0.5 , 0.42916337649
1010,0.5 , 0.42147397995,0
1010,0.5 , 0.836884021759,0
1010,0.5 , 1.2505171299,0
Average time : 1010,0.5 , 0.416839043299
